Trametinib,Pazopanib,0.1935483870967742
Trametinib,Ponatinib,0.265625
Trametinib,Ruxolitinib,0.12903225806451613
Trametinib,Sorafenib,0.20689655172413793
Trametinib,Tofacitinib,0.1875
Trametinib,Trametinib,1.0
Trametinib,Vandetanib,0.27586206896551724
Trametinib,Vemurafenib,0.20634920634920634
Vandetanib,Ceritinib,0.27586206896551724
Vandetanib,Ibrutinib,0.20689655172413793
Vandetanib,Lenvatinib,0.35294117647058826
Vandetanib,Nintedanib,0.26785714285714285
Vandetanib,Regorafenib,0.24074074074074073
Vandetanib,Sunitinib,0.15
Vandetanib,Afatinib,0.4107142857142857
Vandetanib,Axitinib,0.16363636363636364
Vandetanib,Bosutinib,0.4782608695652174
Vandetanib,Cabozantinib,0.3617021276595745
Vandetanib,Crizotinib,0.2909090909090909
Vandetanib,Dabrafenib,0.19298245614035087
Vandetanib,Dasatinib,0.23728813559322035
Vandetanib,Erlotinib,0.3953488372093023
Vandetanib,Gefitinib,0.5681818181818182
Vandetanib,Imatinib,0.2962962962962963
Vandetanib,Lapatinib,0.34545454545454546
Vandetanib,Nilotinib,0.2
Vandetanib,Pazopanib,0.25925925925925924
Vandetanib,Ponatinib,0.25
Vandetanib,Ruxolitinib,0.2549019607843137
Vandetanib,Sorafenib,0.18518518518518517
Vandetanib,Tofacitinib,0.2727272727272727
Vandetanib,Trametinib,0.27586206896551724
Vandetanib,Vandetanib,1.0
Vandetanib,Vemurafenib,0.25
Vemurafenib,Ceritinib,0.26666666666666666
Vemurafenib,Ibrutinib,0.14285714285714285
Vemurafenib,Lenvatinib,0.2909090909090909
Vemurafenib,Nintedanib,0.1774193548387097
Vemurafenib,Regorafenib,0.35294117647058826
Vemurafenib,Sunitinib,0.26785714285714285
Vemurafenib,Afatinib,0.3064516129032258
Vemurafenib,Axitinib,0.2692307692307692
Vemurafenib,Bosutinib,0.22807017543859648
Vemurafenib,Cabozantinib,0.2692307692307692
Vemurafenib,Crizotinib,0.25862068965517243
Vemurafenib,Dabrafenib,0.2962962962962963
Vemurafenib,Dasatinib,0.25
Vemurafenib,Erlotinib,0.19230769230769232
Vemurafenib,Gefitinib,0.26785714285714285
Vemurafenib,Imatinib,0.2631578947368421
Vemurafenib,Lapatinib,0.3333333333333333
Vemurafenib,Nilotinib,0.2542372881355932
Vemurafenib,Pazopanib,0.20689655172413793
Vemurafenib,Ponatinib,0.2222222222222222
Vemurafenib,Ruxolitinib,0.2222222222222222
Vemurafenib,Sorafenib,0.29411764705882354
Vemurafenib,Tofacitinib,0.2413793103448276
Vemurafenib,Trametinib,0.20634920634920634
Vemurafenib,Vandetanib,0.25
Vemurafenib,Vemurafenib,1.0
